Info 0    [10:48:46.192] Starting TS Server
Info 1813 [11:04:19.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 242 structureChanged: false structureIsReused:: Completely Elapsed: 7.8607177734375ms
Info 1814 [11:04:19.667] Different program with same set of files
Info 1815 [11:04:19.668] getCompletionData: Get current token: 0.008436203002929688
Info 1816 [11:04:19.668] getCompletionData: Is inside comment: 0.016530990600585938
Info 1817 [11:04:19.668] getCompletionData: Get previous token: 0.05990314483642578
Info 1818 [11:04:19.668] getCompletionsAtPosition: isCompletionListBlocker: 0.008980751037597656
Info 1819 [11:04:19.668] Returning an empty list because completion was requested in an invalid position.
Info 1820 [11:04:19.695] getCompletionData: Get current token: 0.007959365844726562
Info 1821 [11:04:19.696] getCompletionData: Is inside comment: 0.003958225250244141
Info 1822 [11:04:19.696] getCompletionData: Get previous token: 0.03520774841308594
Info 1823 [11:04:19.696] getCompletionsAtPosition: isCompletionListBlocker: 0.004942893981933594
Info 1824 [11:04:19.696] Returning an empty list because completion was requested in an invalid position.
Info 1825 [11:04:19.700] getCompletionData: Get current token: 0.006107807159423828
Info 1826 [11:04:19.700] getCompletionData: Is inside comment: 0.003421306610107422
Info 1827 [11:04:19.700] getCompletionData: Get previous token: 0.03181600570678711
Info 1828 [11:04:19.700] getCompletionsAtPosition: isCompletionListBlocker: 0.0035309791564941406
Info 1829 [11:04:19.700] Returning an empty list because completion was requested in an invalid position.
Info 1830 [11:04:19.709] getCompletionData: Get current token: 0.01666116714477539
Info 1831 [11:04:19.709] getCompletionData: Is inside comment: 0.006588935852050781
Info 1832 [11:04:19.709] getCompletionData: Get previous token: 0.06280517578125
Info 1833 [11:04:19.710] getCompletionsAtPosition: isCompletionListBlocker: 0.004275798797607422
Info 1834 [11:04:19.710] Returning an empty list because completion was requested in an invalid position.
Info 1835 [11:04:20.373] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1836 [11:04:20.378] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 243 structureChanged: false structureIsReused:: Completely Elapsed: 4.328588962554932ms
Info 1837 [11:04:20.378] Different program with same set of files
Info 1838 [11:04:20.624] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1839 [11:04:20.629] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 244 structureChanged: false structureIsReused:: Completely Elapsed: 4.304234981536865ms
Info 1840 [11:04:20.629] Different program with same set of files
Info 1841 [11:04:27.010] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1842 [11:04:27.015] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 245 structureChanged: false structureIsReused:: Completely Elapsed: 4.901771068572998ms
Info 1843 [11:04:27.015] Different program with same set of files
Info 1844 [11:04:28.915] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1845 [11:04:28.921] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 246 structureChanged: false structureIsReused:: Completely Elapsed: 5.451714038848877ms
Info 1846 [11:04:28.921] Different program with same set of files
Info 1847 [11:04:30.459] Format host information updated
Info 1848 [11:04:30.659] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1849 [11:04:30.665] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 247 structureChanged: false structureIsReused:: Completely Elapsed: 5.946146011352539ms
Info 1850 [11:04:30.665] Different program with same set of files
Info 1851 [11:04:31.435] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1852 [11:04:31.440] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 248 structureChanged: false structureIsReused:: Completely Elapsed: 5.056459903717041ms
Info 1853 [11:04:31.440] Different program with same set of files
Info 1854 [11:04:33.451] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1855 [11:04:33.456] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 249 structureChanged: false structureIsReused:: Completely Elapsed: 4.7272748947143555ms
Info 1856 [11:04:33.456] Different program with same set of files
Info 1857 [11:04:33.456] getCompletionData: Get current token: 0.015008926391601562
Info 1858 [11:04:33.456] getCompletionData: Is inside comment: 0.02371072769165039
Info 1859 [11:04:33.456] getCompletionData: Get previous token: 0.030868053436279297
Info 1860 [11:04:33.456] getCompletionsAtPosition: isCompletionListBlocker: 0.0036449432373046875
Info 1861 [11:04:33.465] getExportInfoMap: cache hit
Info 1862 [11:04:33.467] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 1863 [11:04:33.467] collectAutoImports: response is complete
Info 1864 [11:04:33.467] collectAutoImports: 1.0697369575500488
Info 1865 [11:04:33.467] getCompletionData: Semantic work: 10.375488758087158
Info 1866 [11:04:33.495] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.80561590194702
Info 1867 [11:04:33.885] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1868 [11:04:33.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 250 structureChanged: false structureIsReused:: Completely Elapsed: 3.8538389205932617ms
Info 1869 [11:04:33.889] Different program with same set of files
Info 1870 [11:04:34.268] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1871 [11:04:34.272] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 251 structureChanged: false structureIsReused:: Completely Elapsed: 3.390045642852783ms
Info 1872 [11:04:34.272] Different program with same set of files
Info 1873 [11:04:34.272] getCompletionData: Get current token: 0.014197826385498047
Info 1874 [11:04:34.272] getCompletionData: Is inside comment: 0.024853229522705078
Info 1875 [11:04:34.272] getCompletionData: Get previous token: 0.03338623046875
Info 1876 [11:04:34.273] getCompletionsAtPosition: isCompletionListBlocker: 0.0035910606384277344
Info 1877 [11:04:34.278] getExportInfoMap: cache hit
Info 1878 [11:04:34.279] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 35 from cache
Info 1879 [11:04:34.279] collectAutoImports: response is complete
Info 1880 [11:04:34.280] collectAutoImports: 1.7960028648376465
Info 1881 [11:04:34.281] getCompletionData: Semantic work: 6.971430778503418
Info 1882 [11:04:34.308] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.40748405456543
Info 1883 [11:04:34.576] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1884 [11:04:34.584] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 252 structureChanged: false structureIsReused:: Completely Elapsed: 7.555235862731934ms
Info 1885 [11:04:34.584] Different program with same set of files
Info 1886 [11:04:35.733] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1887 [11:04:35.738] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 253 structureChanged: false structureIsReused:: Completely Elapsed: 4.78014612197876ms
Info 1888 [11:04:35.738] Different program with same set of files
Info 1889 [11:04:35.743] getCompletionData: Get current token: 0.013956069946289062
Info 1890 [11:04:35.744] getCompletionData: Is inside comment: 0.039021968841552734
Info 1891 [11:04:35.744] getCompletionData: Get previous token: 0.044148921966552734
Info 1892 [11:04:35.744] getCompletionsAtPosition: isCompletionListBlocker: 0.004998207092285156
Info 1893 [11:04:35.745] getCompletionData: Semantic work: 1.3836679458618164
Info 1894 [11:04:35.747] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.3354840278625488
Info 1895 [11:04:36.556] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1896 [11:04:36.566] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 254 structureChanged: false structureIsReused:: Completely Elapsed: 9.333616256713867ms
Info 1897 [11:04:36.566] Different program with same set of files
Info 1898 [11:04:36.598] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1899 [11:04:36.604] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 255 structureChanged: false structureIsReused:: Completely Elapsed: 5.235961437225342ms
Info 1900 [11:04:36.604] Different program with same set of files
Info 1901 [11:04:36.763] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1902 [11:04:36.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 256 structureChanged: false structureIsReused:: Completely Elapsed: 13.420892238616943ms
Info 1903 [11:04:36.777] Different program with same set of files
Info 1904 [11:04:37.266] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1905 [11:04:37.270] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 257 structureChanged: false structureIsReused:: Completely Elapsed: 4.088184356689453ms
Info 1906 [11:04:37.270] Different program with same set of files
Info 1907 [11:04:41.120] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1908 [11:04:41.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 258 structureChanged: false structureIsReused:: Completely Elapsed: 7.243208885192871ms
Info 1909 [11:04:41.127] Different program with same set of files
Info 1910 [11:04:41.131] getCompletionData: Get current token: 0.015353202819824219
Info 1911 [11:04:41.132] getCompletionData: Is inside comment: 0.6330480575561523
Info 1912 [11:04:41.132] getCompletionData: Get previous token: 0.05103492736816406
Info 1913 [11:04:41.132] getCompletionsAtPosition: isCompletionListBlocker: 0.004676342010498047
Info 1914 [11:04:41.133] getCompletionData: Semantic work: 1.1882658004760742
Info 1915 [11:04:41.134] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.728574275970459
Info 1916 [11:04:42.048] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1917 [11:04:42.052] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 259 structureChanged: false structureIsReused:: Completely Elapsed: 4.204868316650391ms
Info 1918 [11:04:42.052] Different program with same set of files
Info 1919 [11:04:42.069] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1920 [11:04:42.080] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 260 structureChanged: false structureIsReused:: Completely Elapsed: 11.010241031646729ms
Info 1921 [11:04:42.080] Different program with same set of files
Info 1922 [11:04:42.133] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1923 [11:04:42.141] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 261 structureChanged: false structureIsReused:: Completely Elapsed: 7.845232963562012ms
Info 1924 [11:04:42.141] Different program with same set of files
Info 1925 [11:04:42.425] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1926 [11:04:42.432] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 262 structureChanged: false structureIsReused:: Completely Elapsed: 6.958509922027588ms
Info 1927 [11:04:42.432] Different program with same set of files
Info 1928 [11:04:43.097] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1929 [11:04:43.102] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 263 structureChanged: false structureIsReused:: Completely Elapsed: 4.747476100921631ms
Info 1930 [11:04:43.102] Different program with same set of files
Info 1931 [11:04:43.360] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1932 [11:04:43.364] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 264 structureChanged: false structureIsReused:: Completely Elapsed: 4.3820600509643555ms
Info 1933 [11:04:43.364] Different program with same set of files
Info 1934 [11:04:44.058] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1935 [11:04:44.063] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 265 structureChanged: false structureIsReused:: Completely Elapsed: 4.162906646728516ms
Info 1936 [11:04:44.063] Different program with same set of files
Info 1937 [11:04:44.063] getCompletionData: Get current token: 0.007335186004638672
Info 1938 [11:04:44.064] getCompletionData: Is inside comment: 0.019003868103027344
Info 1939 [11:04:44.064] getCompletionData: Get previous token: 0.025638103485107422
Info 1940 [11:04:44.064] getCompletionsAtPosition: isCompletionListBlocker: 0.015334129333496094
Info 1941 [11:04:44.069] getExportInfoMap: cache hit
Info 1942 [11:04:44.076] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 293 from cache
Info 1943 [11:04:44.076] collectAutoImports: response is complete
Info 1944 [11:04:44.076] collectAutoImports: 7.458994388580322
Info 1945 [11:04:44.076] getCompletionData: Semantic work: 12.785212993621826
Info 1946 [11:04:44.098] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.189760208129883
Info 1947 [11:04:44.366] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1948 [11:04:44.371] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 266 structureChanged: false structureIsReused:: Completely Elapsed: 4.895777225494385ms
Info 1949 [11:04:44.371] Different program with same set of files
Info 1950 [11:04:44.662] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1951 [11:04:44.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 267 structureChanged: false structureIsReused:: Completely Elapsed: 4.135015964508057ms
Info 1952 [11:04:44.667] Different program with same set of files
Info 1953 [11:04:45.650] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1954 [11:04:45.655] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 268 structureChanged: false structureIsReused:: Completely Elapsed: 4.181641101837158ms
Info 1955 [11:04:45.655] Different program with same set of files
Info 1956 [11:04:45.656] getCompletionData: Get current token: 0.007606029510498047
Info 1957 [11:04:45.656] getCompletionData: Is inside comment: 0.020146846771240234
Info 1958 [11:04:45.656] getCompletionData: Get previous token: 0.028068065643310547
Info 1959 [11:04:45.656] getCompletionsAtPosition: isCompletionListBlocker: 0.0034918785095214844
Info 1960 [11:04:45.657] getCompletionData: Semantic work: 1.4134888648986816
Info 1961 [11:04:45.659] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.1996617317199707
Info 1962 [11:04:45.977] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1963 [11:04:45.982] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 269 structureChanged: false structureIsReused:: Completely Elapsed: 5.156558036804199ms
Info 1964 [11:04:45.982] Different program with same set of files
Info 1965 [11:04:46.201] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1966 [11:04:46.205] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 270 structureChanged: false structureIsReused:: Completely Elapsed: 3.72021484375ms
Info 1967 [11:04:46.205] Different program with same set of files
Info 1968 [11:04:46.835] Format host information updated
Info 1969 [11:04:46.836] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1970 [11:04:46.841] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 271 structureChanged: false structureIsReused:: Completely Elapsed: 4.702352046966553ms
Info 1971 [11:04:46.841] Different program with same set of files
Info 1972 [11:04:46.841] getCompletionData: Get current token: 0.040062904357910156
Info 1973 [11:04:46.842] getCompletionData: Is inside comment: 0.012649059295654297
Info 1974 [11:04:46.842] getCompletionData: Get previous token: 0.049083709716796875
Info 1975 [11:04:46.842] getCompletionsAtPosition: isCompletionListBlocker: 0.0043849945068359375
Info 1976 [11:04:46.847] getCompletionData: Semantic work: 5.578837871551514
Info 1977 [11:04:46.859] Format host information updated
Info 1978 [11:04:46.864] getCompletionData: Get current token: 0.04039192199707031
Info 1979 [11:04:46.865] getCompletionData: Is inside comment: 0.02279186248779297
Info 1980 [11:04:46.865] getCompletionData: Get previous token: 0.09381580352783203
Info 1981 [11:04:46.865] getCompletionsAtPosition: isCompletionListBlocker: 0.020187854766845703
Info 1982 [11:04:46.866] getCompletionData: Semantic work: 0.1340799331665039
Info 1983 [11:04:47.663] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1984 [11:04:47.666] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 272 structureChanged: false structureIsReused:: Completely Elapsed: 3.163059711456299ms
Info 1985 [11:04:47.666] Different program with same set of files
Info 1986 [11:04:47.830] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1987 [11:04:47.833] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 273 structureChanged: false structureIsReused:: Completely Elapsed: 3.403956890106201ms
Info 1988 [11:04:47.833] Different program with same set of files
Info 1989 [11:04:48.544] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1990 [11:04:48.549] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 274 structureChanged: false structureIsReused:: Completely Elapsed: 5.6192779541015625ms
Info 1991 [11:04:48.549] Different program with same set of files
Info 1992 [11:05:09.533] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1993 [11:05:09.542] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 275 structureChanged: false structureIsReused:: Completely Elapsed: 7.017733573913574ms
Info 1994 [11:05:09.542] Different program with same set of files
Info 1995 [11:05:09.543] getCompletionData: Get current token: 0.010982990264892578
Info 1996 [11:05:09.543] getCompletionData: Is inside comment: 0.02459573745727539
Info 1997 [11:05:09.543] getCompletionData: Get previous token: 0.033064842224121094
Info 1998 [11:05:09.543] getCompletionsAtPosition: isCompletionListBlocker: 0.015705108642578125
Info 1999 [11:05:09.549] getExportInfoMap: cache hit
Info 2000 [11:05:09.550] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2001 [11:05:09.550] collectAutoImports: response is complete
Info 2002 [11:05:09.550] collectAutoImports: 0.4697437286376953
Info 2003 [11:05:09.550] getCompletionData: Semantic work: 7.096468925476074
Info 2004 [11:05:09.575] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.819112300872803
Info 2005 [11:05:10.251] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2006 [11:05:10.257] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 276 structureChanged: false structureIsReused:: Completely Elapsed: 6.5536088943481445ms
Info 2007 [11:05:10.257] Different program with same set of files
Info 2008 [11:05:10.290] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2009 [11:05:10.296] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 277 structureChanged: false structureIsReused:: Completely Elapsed: 5.940869331359863ms
Info 2010 [11:05:10.296] Different program with same set of files
Info 2011 [11:05:10.461] getCompletionData: Get current token: 0.026830196380615234
Info 2012 [11:05:10.461] getCompletionData: Is inside comment: 0.04830503463745117
Info 2013 [11:05:10.461] getCompletionData: Get previous token: 0.04150390625
Info 2014 [11:05:10.461] getCompletionsAtPosition: isCompletionListBlocker: 0.003345012664794922
Info 2015 [11:05:10.463] getCompletionData: Semantic work: 1.2635140419006348
Info 2016 [11:05:10.463] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5397481918334961
Info 2017 [11:05:11.421] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2018 [11:05:11.427] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 278 structureChanged: false structureIsReused:: Completely Elapsed: 5.729580879211426ms
Info 2019 [11:05:11.427] Different program with same set of files
Info 2020 [11:05:11.965] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2021 [11:05:11.970] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 279 structureChanged: false structureIsReused:: Completely Elapsed: 4.717162132263184ms
Info 2022 [11:05:11.970] Different program with same set of files
Info 2023 [11:05:13.071] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2024 [11:05:13.077] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 280 structureChanged: false structureIsReused:: Completely Elapsed: 6.585887908935547ms
Info 2025 [11:05:13.077] Different program with same set of files
Info 2026 [11:05:13.078] getCompletionData: Get current token: 0.010668754577636719
Info 2027 [11:05:13.078] getCompletionData: Is inside comment: 0.025787830352783203
Info 2028 [11:05:13.078] getCompletionData: Get previous token: 0.03497457504272461
Info 2029 [11:05:13.078] getCompletionsAtPosition: isCompletionListBlocker: 0.004136085510253906
Info 2030 [11:05:13.084] getCompletionData: Semantic work: 5.03397274017334
Info 2031 [11:05:13.084] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.12331295013427734
Info 2032 [11:05:28.251] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2033 [11:05:28.265] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 281 structureChanged: false structureIsReused:: Completely Elapsed: 12.545817375183105ms
Info 2034 [11:05:28.265] Different program with same set of files
Info 2035 [11:05:28.266] getCompletionData: Get current token: 0.009613037109375
Info 2036 [11:05:28.266] getCompletionData: Is inside comment: 0.02816629409790039
Info 2037 [11:05:28.266] getCompletionData: Get previous token: 0.04758596420288086
Info 2038 [11:05:28.266] getCompletionsAtPosition: isCompletionListBlocker: 0.00327301025390625
Info 2039 [11:05:28.273] getCompletionData: Semantic work: 6.347909450531006
Info 2040 [11:05:28.273] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2622542381286621
Info 2041 [11:05:29.536] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2042 [11:05:29.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 282 structureChanged: false structureIsReused:: Completely Elapsed: 7.83295202255249ms
Info 2043 [11:05:29.544] Different program with same set of files
Info 2044 [11:05:29.842] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2045 [11:05:29.851] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 283 structureChanged: false structureIsReused:: Completely Elapsed: 8.509492874145508ms
Info 2046 [11:05:29.851] Different program with same set of files
Info 2047 [11:05:29.852] getCompletionData: Get current token: 0.010376930236816406
Info 2048 [11:05:29.852] getCompletionData: Is inside comment: 0.03032684326171875
Info 2049 [11:05:29.852] getCompletionData: Get previous token: 0.04794788360595703
Info 2050 [11:05:29.852] getCompletionsAtPosition: isCompletionListBlocker: 0.0031142234802246094
Info 2051 [11:05:29.854] getCompletionData: Semantic work: 2.0028882026672363
Info 2052 [11:05:29.854] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.07681608200073242
Info 2053 [11:05:29.874] getCompletionData: Get current token: 0.01189565658569336
Info 2054 [11:05:29.879] getCompletionData: Is inside comment: 0.04260063171386719
Info 2055 [11:05:29.880] getCompletionData: Get previous token: 1.1962857246398926
Info 2056 [11:05:29.881] getCompletionsAtPosition: isCompletionListBlocker: 0.025296688079833984
Info 2057 [11:05:29.884] getCompletionData: Semantic work: 2.499279022216797
Info 2058 [11:05:29.885] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.27154970169067383
Info 2059 [11:05:29.892] getCompletionData: Get current token: 0.012611865997314453
Info 2060 [11:05:29.892] getCompletionData: Is inside comment: 0.03635597229003906
Info 2061 [11:05:29.892] getCompletionData: Get previous token: 0.050574302673339844
Info 2062 [11:05:29.892] getCompletionsAtPosition: isCompletionListBlocker: 0.0045337677001953125
Info 2063 [11:05:29.892] getCompletionData: Semantic work: 0.4735441207885742
Info 2064 [11:05:29.893] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.056987762451171875
Info 2065 [11:05:29.895] getCompletionData: Get current token: 0.010811805725097656
Info 2066 [11:05:29.895] getCompletionData: Is inside comment: 0.031047821044921875
Info 2067 [11:05:29.895] getCompletionData: Get previous token: 0.04449892044067383
Info 2068 [11:05:29.895] getCompletionsAtPosition: isCompletionListBlocker: 0.0034627914428710938
Info 2069 [11:05:29.896] getCompletionData: Semantic work: 0.6452798843383789
Info 2070 [11:05:29.896] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.13135480880737305
Info 2071 [11:05:30.500] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2072 [11:05:30.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 284 structureChanged: false structureIsReused:: Completely Elapsed: 5.175439834594727ms
Info 2073 [11:05:30.505] Different program with same set of files
Info 2074 [11:05:30.506] getCompletionData: Get current token: 0.00989675521850586
Info 2075 [11:05:30.506] getCompletionData: Is inside comment: 0.0396428108215332
Info 2076 [11:05:30.506] getCompletionData: Get previous token: 0.2682628631591797
Info 2077 [11:05:30.506] getCompletionsAtPosition: isCompletionListBlocker: 0.003920078277587891
Info 2078 [11:05:30.508] getCompletionData: Semantic work: 1.8223328590393066
Info 2079 [11:05:30.508] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.06735467910766602
Info 2080 [11:05:30.541] getCompletionData: Get current token: 0.009421348571777344
Info 2081 [11:05:30.541] getCompletionData: Is inside comment: 0.030235767364501953
Info 2082 [11:05:30.541] getCompletionData: Get previous token: 0.044309139251708984
Info 2083 [11:05:30.541] getCompletionsAtPosition: isCompletionListBlocker: 0.0035028457641601562
Info 2084 [11:05:30.541] getCompletionData: Semantic work: 0.37455034255981445
Info 2085 [11:05:30.542] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.054105281829833984
Info 2086 [11:05:30.542] getCompletionData: Get current token: 0.008602142333984375
Info 2087 [11:05:30.542] getCompletionData: Is inside comment: 0.02705097198486328
Info 2088 [11:05:30.542] getCompletionData: Get previous token: 0.04320716857910156
Info 2089 [11:05:30.542] getCompletionsAtPosition: isCompletionListBlocker: 0.003342151641845703
Info 2090 [11:05:30.543] getCompletionData: Semantic work: 0.39522600173950195
Info 2091 [11:05:30.543] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04744529724121094
Info 2092 [11:05:30.554] getCompletionData: Get current token: 0.01041269302368164
Info 2093 [11:05:30.554] getCompletionData: Is inside comment: 0.030142784118652344
Info 2094 [11:05:30.554] getCompletionData: Get previous token: 0.045877933502197266
Info 2095 [11:05:30.554] getCompletionsAtPosition: isCompletionListBlocker: 0.0043621063232421875
Info 2096 [11:05:30.555] getCompletionData: Semantic work: 0.7259111404418945
Info 2097 [11:05:30.556] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.09024429321289062
Info 2098 [11:05:30.573] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2099 [11:05:30.577] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 285 structureChanged: false structureIsReused:: Completely Elapsed: 3.356640338897705ms
Info 2100 [11:05:30.577] Different program with same set of files
Info 2101 [11:05:31.878] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2102 [11:05:31.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 286 structureChanged: false structureIsReused:: Completely Elapsed: 4.374338150024414ms
Info 2103 [11:05:31.883] Different program with same set of files
Info 2104 [11:05:34.132] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2105 [11:05:34.137] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 287 structureChanged: false structureIsReused:: Completely Elapsed: 4.574366092681885ms
Info 2106 [11:05:34.137] Different program with same set of files
Info 2107 [11:05:34.273] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2108 [11:05:34.277] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 288 structureChanged: false structureIsReused:: Completely Elapsed: 4.089698791503906ms
Info 2109 [11:05:34.277] Different program with same set of files
Info 2110 [11:05:34.459] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2111 [11:05:34.463] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 289 structureChanged: false structureIsReused:: Completely Elapsed: 3.6492061614990234ms
Info 2112 [11:05:34.463] Different program with same set of files
Info 2113 [11:05:34.602] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2114 [11:05:34.606] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 290 structureChanged: false structureIsReused:: Completely Elapsed: 4.2992167472839355ms
Info 2115 [11:05:34.606] Different program with same set of files
Info 2116 [11:05:35.798] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2117 [11:05:35.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 291 structureChanged: false structureIsReused:: Completely Elapsed: 3.3164167404174805ms
